Rank,Filename,Overall Score,Technical,Artistic,Emotional,Scene,Mood
1,DSC04865.jpg,0.872,0.788,0.838,1.000,workshop/discussion,contemplative
2,DSC04831.jpg,0.830,0.815,0.842,0.830,workshop/individual_work,energetic
3,DSC04783.jpg,0.824,0.774,0.729,1.000,workshop/individual_work,peaceful
4,DSC04880.jpg,0.821,0.820,0.809,0.836,workshop/individual_work,reflective
5,DSC04862.jpg,0.821,0.881,0.720,0.894,workshop/group_activity,reflective
6,DSC04884.jpg,0.819,0.782,0.822,0.853,workshop/individual_work,reflective
7,DSC04828.jpg,0.818,0.846,0.762,0.864,portrait/candid,focused
8,DSC04789.jpg,0.816,0.839,0.689,0.961,portrait/candid,contemplative
9,DSC04890.jpg,0.810,0.741,0.820,0.866,portrait/posed,contemplative
10,DSC04798.jpg,0.804,0.812,0.831,0.759,workshop/presentation,energetic
11,DSC04907.jpg,0.803,0.753,0.694,1.000,workshop/discussion,reflective
12,DSC04887.jpg,0.799,0.806,0.758,0.847,workshop/individual_work,engaged
13,DSC04919.jpg,0.797,0.657,0.753,0.998,workshop/group_activity,focused
14,DSC04811.jpg,0.797,0.730,0.786,0.880,workshop/individual_work,engaged
15,DSC04933.jpg,0.797,0.723,0.722,0.971,portrait/candid,peaceful
16,DSC04843.jpg,0.795,0.799,0.801,0.784,workshop/individual_work,energetic
17,DSC04812.jpg,0.793,0.816,0.711,0.879,portrait/candid,peaceful
18,DSC04888.jpg,0.792,0.796,0.772,0.815,workshop/presentation,focused
19,DSC04932.jpg,0.792,0.866,0.813,0.689,workshop/presentation,peaceful
20,DSC04893.jpg,0.786,0.753,0.744,0.875,workshop/group_activity,peaceful
21,DSC04901.jpg,0.785,0.886,0.800,0.665,workshop/presentation,energetic
22,DSC04823.jpg,0.785,0.711,0.791,0.849,workshop/group_activity,focused
23,DSC04902.jpg,0.782,0.692,0.699,0.984,workshop/presentation,energetic
24,DSC04870.jpg,0.782,0.875,0.810,0.653,workshop/break,peaceful
25,DSC04803.jpg,0.782,0.622,0.844,0.860,workshop/group_activity,reflective
26,DSC04855.jpg,0.782,0.723,0.783,0.841,workshop/discussion,contemplative
27,DSC04822.jpg,0.777,0.769,0.615,1.000,workshop/discussion,energetic
28,DSC04886.jpg,0.777,0.640,0.823,0.852,workshop/break,joyful
29,DSC04889.jpg,0.775,0.749,0.827,0.731,workshop/individual_work,joyful
30,DSC04916.jpg,0.774,0.804,0.738,0.791,portrait/candid,focused
31,DSC04883.jpg,0.769,0.893,0.773,0.640,portrait/candid,focused
32,DSC04817.jpg,0.769,0.805,0.788,0.709,workshop/presentation,focused
33,DSC04810.jpg,0.769,0.806,0.775,0.723,portrait/posed,peaceful
